#### Version 2021-12-01
Figure  Path_to_pdf Path_to_script
Figure 2C  Concordant_Expression_Clusters/Figure_2C_Concordant_Clusters.pdf Concordant_Expression_Clusters/Concordant_Gene_Clusters.Rmd
Figure 3A  RSI_Immune_Comparisons/Figure_3A_plot.pdf RSI_Immune_Comparisons/Violin_Plots.Rmd
Figure 3B RSI_Immune_Comparisons/Figure_3B.pdf RSI_Immune_Comparisons/Violin_Plots.Rmd
Figure 3C1 RSI_Immune_Comparisons/Figure_3C1_RSI_Immune_Scatter_Good.pdf RSI_Immune_Comparisons/Immune_Scatter_Plots.Rmd
Figure 3C2 RSI_Immune_Comparisons/Figure_3C2_RSI_Immune_Scatter_Bad.pdf RSI_Immune_Comparisons/Immune_Scatter_Plots.Rmd
Figure 3D  Immunophenotype/Figure_3D_Immunophenotypes.pdf Immunophenotype/immunophenotypes.Rmd
Figure 4A Hallmark_Heatmap/Figure_4A_Immune_Hallmarks_Individual_Genes.pdf Hallmark_Heatmap/Hallmark_Immune_Heatmap.Rmd
Figure 4B  CIBERSORT_Enrichment/Figure_4B_leukocyte_enrichment.pdf  CIBERSORT_Enrichment/Figure_Leukocyte_Enrichment_by_RSI_and_Tissue_Type.Rmd
Figure 4C IFNA_RIL_RSI_Comparison/Figure_4C_IFN_IC_RSI_Comparison.pdf IFNA_RIL_RSI_Comparison/IFNA_TIL_RSI_Comparison.Rmd
Figure S1 RSI_Immune_Comparisons/Figure_S1_RSI_Immune_Scatter.pdf RSI_Immune_Comparisons/Immune_Scatter_Plots.Rmd


#### Version 2021-08-11
Figure  Path_to_pdf Path_to_script
Figure 1 tSNE_Clustering/Figure_1_tSNE_Clustering.pdf  tSNE_Clustering/tSNE_Clustering.Rmd
Figure 2A  RSI_Immune_Comparisons/Figure_2A_Violin_Plot.pdf RSI_Immune_Comparisons/Violin_Plots.Rmd
Figure 2B RSI_Analysis/Figure_2B_dip_test_RSI.pdf RSI_Analysis/Figure_dpi_test.Rmd
Figure 2C  Concordant_Expression_Clusters/Figure_2C_Concordant_Clusters.pdf Concordant_Expression_Clusters/Concordant_Gene_Clusters.Rmd
Figure 3A  RSI_Immune_Comparisons/Figure_3A_plot.pdf RSI_Immune_Comparisons/Violin_Plots.Rmd
Figure 3B RSI_Immune_Comparisons/Figure_3B.pdf RSI_Immune_Comparisons/Violin_Plots.Rmd
Figure 3C1 RSI_Immune_Comparisons/Figure_3C1_RSI_Immune_Scatter_Good.pdf RSI_Immune_Comparisons/Immune_Scatter_Plots.Rmd
Figure 3C2 RSI_Immune_Comparisons/Figure_3C2_RSI_Immune_Scatter_Bad.pdf RSI_Immune_Comparisons/Immune_Scatter_Plots.Rmd
Figure 3D  Immunophenotype/Figure_3D_Immunophenotypes.pdf Immunophenotype/immunophenotypes.Rmd
Figure 4A Hallmark_Heatmap/Figure_4A_Immune_Hallmarks_Individual_Genes.pdf Hallmark_Heatmap/Hallmark_Immune_Heatmap.Rmd
Figure 4B  CIBERSORT_Enrichment/Figure_4B_leukocyte_enrichment.pdf  CIBERSORT_Enrichment/Figure_Leukocyte_Enrichment_by_RSI_and_Tissue_Type.Rmd
Figure 4C IFNA_RIL_RSI_Comparison/Figure_4C_IFN_IC_RSI_Comparison.pdf IFNA_RIL_RSI_Comparison/IFNA_TIL_RSI_Comparison.Rmd
Figure S1 RSI_Immune_Comparisons/Figure_S1_RSI_Immune_Scatter.pdf RSI_Immune_Comparisons/Immune_Scatter_Plots.Rmd


#### Version 2021-07-21
Figure  Path_to_pdf Path_to_script
Figure 1 tSNE_Clustering/Figure_1_tSNE_Clustering.pdf  tSNE_Clustering/tSNE_Clustering.Rmd
Figure 2A  RSI_Immune_Comparisons/Figure_2A_Violin_Plot.pdf RSI_Immune_Comparisons/Violin_Plots.Rmd
Figure 2B RSI_Analysis/Figure_2B_dip_test_RSI.pdf RSI_Analysis/Figure_dpi_test.Rmd
Figure 2C  Concordant_Expression_Clusters/Figure_2C_Concordant_Clusters.pdf Concordant_Expression_Clusters/Concordant_Gene_Clusters.Rmd
Figure 3A  RSI_Immune_Comparisons/Figure_3A_plot.pdf RSI_Immune_Comparisons/Violin_Plots.Rmd
Figure 3B RSI_Immune_Comparisons/Figure_3B.pdf RSI_Immune_Comparisons/Violin_Plots.Rmd
Figure 3C RSI_Immune_Comparisons/Figure_3C_RSI_Immune_Scatter_Good.pdf RSI_Immune_Comparisons/Immune_Scatter_Plots.Rmd
Figure 3D RSI_Immune_Comparisons/Figure_3D_RSI_Immune_Scatter_Bad.pdf RSI_Immune_Comparisons/Immune_Scatter_Plots.Rmd
Figure 4A Hallmark_Heatmap/Figure_4A_Immune_Hallmarks_Individual_Genes.pdf Hallmark_Heatmap/Hallmark_Immune_Heatmap.Rmd
Figure 4B  CIBERSORT_Enrichment/Figure_4B_leukocyte_enrichment.pdf  CIBERSORT_Enrichment/Figure_Leukocyte_Enrichment_by_RSI_and_Tissue_Type.Rmd
Figure S1 RSI_Immune_Comparisons/Figure_S1_RSI_Immune_Scatter.pdf RSI_Immune_Comparisons/Immune_Scatter_Plots.Rmd


#### Version 2021-07-15
Figure  Path_to_pdf Path_to_script
Figure 1 tSNE_Clustering/Figure_1_tSNE_Clustering.pdf  tSNE_Clustering/tSNE_Clustering.Rmd
Figure 2A  RSI_Immune_Comparisons/Figure_2A_Violin_Plot.pdf RSI_Immune_Comparisons/Violin_Plots.Rmd
Figure 2B RSI_Analysis/Figure_2B_dip_test_RSI.pdf RSI_Analysis/Figure_dpi_test.Rmd
Figure 2C  Concordant_Expression_Clusters/Figure_2C_Concordant_Clusters.pdf Concordant_Expression_Clusters/Concordant_Gene_Clusters.Rmd
Figure 3A  RSI_Immune_Comparisons/Figure_3A_plot.pdf RSI_Immune_Comparisons/Violin_Plots.Rmd
Figure 3B RSI_Immune_Comparisons/Figure_3B.pdf RSI_Immune_Comparisons/Violin_Plots.Rmd
Figure 3C RSI_Immune_Comparisons/Figure_3C_RSI_Immune_Scatter.pdf RSI_Immune_Comparisons/Immune_Scatter_Plots.Rmd
Figure 4A Hallmark_Heatmap/Figure_4A_Immune_Hallmarks.pdf Hallmark_Heatmap/Hallmark_Immune_Heatmap.Rmd
Figure 4B Hallmark_Heatmap/Figure_4B_Immune_Hallmarks_Individual_Genes.pdf Hallmark_Heatmap/Hallmark_Immune_Heatmap.Rmd
Figure 4C  CIBERSORT_Enrichment/Figure_4C_leukocyte_enrichment.pdf  CIBERSORT_Enrichment/Figure_Leukocyte_Enrichment_by_RSI_and_Tissue_Type.Rmd


#### Version 2021-02-04
Figure  Path_to_pdf Path_to_script
Figure 2A tSNE_Clustering/Figure_2A_tSNE_Clustering.pdf  tSNE_Clustering/tSNE_Clustering.Rmd
Figure 2B CIBERSORT_Algorithm/Figure_2B_PCA_CIBERSORT.pdf CIBERSORT_Algorithm/PCA_CIBERSORT_CellTypes.Rmd

Figure 6A  Concordant_Expression_Clusters/Figure_6A_Concordant_Clusters.pdf Concordant_Expression_Clusters/Concordant_Gene_Clusters.Rmd
Figure 6B Hallmark_Heatmap/Figure_6B_Immune_Hallmarks.pdf Hallmark_Heatmap/Hallmark_Immune_Heatmap.Rmd
Figure 6D  CIBERSORT_Enrichment/Figure_6D_leukocyte_enrichment.pdf  CIBERSORT_Enrichment/Figure_Leukocyte_Enrichment_by_RSI_and_Tissue_Type.Rmd

Figure S2 iRIS_Correlations/Figure_S2_iRIS_BRCA_Comparisons.pdf iRIS_Correlations/iRIS_Comparisons.Rmd
Figure S5 Hallmark_Heatmap/Figure_S5_Immune_Hallmarks_Individual_Genes.pdf Hallmark_Heatmap/Hallmark_Immune_Heatmap.Rmd

#### Version 2020-01-15
Figure  Path_to_pdf Path_to_script
Figure 1  RSI_Immune_Comparisons/Figure_2_Violin_Plot.pdf RSI_Immune_Comparisons/Violin_Plots.Rmd
Figure 2A  Concordant_Expression_Clusters/Figure_2A_Concordant_Clusters.pdf Concordant_Expression_Clusters/Concordant_Gene_Clusters.Rmd
Figure 2B Hallmark_Heatmap/ Hallmark_Heatmap/Hallmark_Immune_Heatmap.Rmd (Rotate)
Figure 2C Hallmark_Heatmap/ Hallmark_Heatmap/Hallmark_Immune_Heatmap.Rmd
Figure 2E-F  CIBERSORT_Enrichment/Figure_2_leukocyte_enrichment.pdf  CIBERSORT_Enrichment/Figure_Leukocyte_Enrichment_by_RSI_and_Tissue_Type.Rmd
Figure 3D CIBERSORT_Algorithm/Figure_3D_PCA_CIBERSORT.pdf CIBERSORT_Algorithm/PCA_CIBERSORT_CellTypes.Rmd
Figure S1  tSNE_Clustering/Figure_S1_tSNE_Clustering.pdf  tSNE_Clustering/tSNE_Clustering.Rmd
Figure S2 RSI_Analysis/Figure_S2_dip_test_RSI.pdf RSI_Analysis/Figure_S2_dpi_test.Rmd
Figure S3 Estimate_Algorithm_Analysis/Figure_S3_Estimate_Distributions.pdf  Estimate_Algorithm_Analysis/Estimate_Distributions.Rmd
Figure S4 RSI_Immune_Comparisons/Figure_S4_stromal_violin_plot.pdf  RSI_Immune_Comparisons/Stromal_violin_plot.Rmd
Figure S5 CIBERSORT_Algorithm/PCA_CIBERSORT_Samples.pdf CIBERSORT_Algorithm/PCA_CIBERSORT_Samples.Rmd
Figure S6 RSI_Immune_Comparisons/Figure_S6_RSI_Immune_Scatter.pdf RSI_Immune_Comparisons/Immune_Scatter_Plots.Rmd
Figure S7 Hallmark_Heatmap/Figure_S7_Immune_Hallmarks.pdf Hallmark_Heatmap/Hallmark_Immune_Heatmap.Rmd




#### Version 2020-01-08
#Figure S4 Estimate_Algorithm_Analysis/Figure_S9_PQC.pdf Estimate_Algorithm_Analysis/Estimate_Algorithm_Analysis.Rmd
#Figure S5 RSI_Immune_Comparisons/Figure_S5_stromal_violin_plot.pdf  RSI_Immune_Comparisons/Stromal_violin_plot.Rmd
#Figure S6 CIBERSORT_Algorithm/PCA_CIBERSORT_Samples.pdf CIBERSORT_Algorithm/PCA_CIBERSORT_Samples.Rmd
#Figure S7 RSI_Immune_Comparisons/Figure_S7_RSI_Immune_Scatter.pdf RSI_Immune_Comparisons/Immune_Scatter_Plots.Rmd
#Figure S8 RSI_Immune_Comparisons/Figure_S8_RSI_Estimate_Scatter.pdf RSI_Immune_Comparisons/Immune_Scatter_Plots.Rmd
#Figure S10 Hallmark_Heatmap/Figure_S10_Immune_Hallmarks.pdf Hallmark_Heatmap/Hallmark_Immune_Heatmap.Rmd


#### Version 2019-12-15
#Figure 1  tSNE_Clustering/Figure_1_tSNE_Clustering.pdf  tSNE_Clustering/tSNE_Clustering.Rmd
#Figure 2  RSI_Immune_Comparisons/Figure_2_Violin_Plot.pdf RSI_Immune_Comparisons/Violin_Plots.Rmd
#Figure 3  CIBERSORT_Enrichment/Figure_3_leukocyte_enrichment.pdf  CIBERSORT_Enrichment/Figure_Leukocyte_Enrichment_by_RSI_and_Tissue_Type.Rmd
#Figure 4A  Concordant_Expression_Clusters/Figure_4A_Concordant_Clusters.pdf Concordant_Expression_Clusters/Concordant_Gene_Clusters.Rmd
#Figure 4B Hallmark_Heatmap/ Hallmark_Heatmap/Hallmark_Immune_Heatmap.Rmd
#Figure 4C Hallmark_Heatmap/ Hallmark_Heatmap/Hallmark_Immune_Heatmap.Rmd
#Figure S3 RSI_Immune_Comparisons/Figure_S3_stromal_violin_plot.pdf  RSI_Immune_Comparisons/Stromal_violin_plot.Rmd
#Figure S4 CIBERSORT_Algorithm/PCA_CIBERSORT_Samples.pdf CIBERSORT_Algorithm/PCA_CIBERSORT_Samples.Rmd
#Figure S5 RSI_Immune_Comparisons/Figure_S5_RSI_Immune_Scatter.pdf RSI_Immune_Comparisons/Immune_Scatter_Plots.Rmd
#Figure S6 RSI_Immune_Comparisons/Figure_S6_RSI_Estimate_Scatter.pdf RSI_Immune_Comparisons/Immune_Scatter_Plots.Rmd
#Figure S7 CIBERSORT_Algorithm/Figure_S7_PCA_CIBERSORT.pdf CIBERSORT_Algorithm/PCA_CIBERSORT_CellTypes.Rmd
#Figure S8 Hallmark_Heatmap/Figure_S8_Immune_Hallmarks.pdf Hallmark_Heatmap/Hallmark_Immune_Heatmap.Rmd
#Figure S9 Estimate_Algorithm_Analysis/Figure_S9_PQC.pdf Estimate_Algorithm_Analysis/Estimate_Algorithm_Analysis.Rmd
